Test,Category,Abrupt Control Flow,Chapin Q,Conditional Complexity,Conditional Statements,Cyclomatic Complexity,Halstead Total Operators,Halstead Total Operands,Halstead Bugs,Halstead Difficulty,Halstead Effort,Halstead Length,Halstead Distinct Operators,Halstead Distinct Operands,Halstead Time,Halstead Vocabulary,Halstead Volume,Labeled Blocks,Local Variables,Pivovarsky N(G),Program Size,CE,KL,PPL,NID,Hcond,CE_1gram,CE_2gram,CE_3gram,CE_4gram,CE_5gram,CE_6gram,CE_7gram,CE_8gram,CE_9gram,CE_10gram,CE_11gram
elvis,JDGUIJ2K,0,5.0,0.0,0,1,2,1,0.0004367902323681494,0.5,1.5,3,1,1,0.08333333333333333,2,3.0,0,2,1,49,4.622733446931459,0.24917618405832728,24.63663727740775,0.39470835243005686,0.8078068409646157,4.622733446931459,5.437828771751098,5.667918763290785,5.945333755265254,6.151351173032605,6.383440938576267,6.575105985330815,6.661833888819488,6.7569247651706394,6.880257947950487,6.987208800509819
elvis,JDGUIChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,46,4.538839832411047,0.23148490971563346,23.24486001220549,0.40554933258878495,0.7389802666529358,4.538839832411047,5.278662378470318,5.504781701077958,5.718297489607822,5.915182775811638,6.114182106305522,6.23948619944469,6.306489988196142,6.380722737346569,6.453189804236775,6.516417885196692
companionObject,BytecodeChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,59,4.346572537076491,0.43885773300411635,20.344579223368893,0.8488505048504753,1.201462351461653,4.346572537076491,5.570056791221683,6.089602437581445,6.451815383439632,6.624721672716783,6.804779303469122,6.852896316784799,6.897794105273044,6.92827198538581,6.961337195466139,6.988405367144374
companionObject,FernflowerChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,59,4.301287894200328,0.39357309012795394,19.715903151272123,0.8259602601178704,1.201462351461653,4.301287894200328,5.52344024708441,6.04157327089451,6.402285305293681,6.573593850114459,6.751947220113335,6.852896316784799,6.897794105273044,6.92827198538581,6.961337195466139,6.988405367144374
companionObject,CFRChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,59,4.301287894200328,0.39357309012795394,19.715903151272123,0.8259602601178704,1.201462351461653,4.301287894200328,5.52344024708441,6.04157327089451,6.402285305293681,6.573593850114459,6.751947220113335,6.852896316784799,6.897794105273044,6.92827198538581,6.961337195466139,6.988405367144374
companionObject,JDGUIChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,59,4.301287894200328,0.39357309012795394,19.715903151272123,0.8259602601178704,1.2014623514616527,4.301287894200328,5.52344024708441,6.04157327089451,6.402285305293681,6.573593850114459,6.751947220113335,6.852896316784799,6.897794105273044,6.92827198538581,6.961337195466139,6.988405367144374
loops,BytecodeChatGPT,0,6.0,0.0,0,2,3,2,0.002239505320238735,1.5,17.414460711655217,5,3,2,0.9674700395364009,5,11.60964047443681,0,1,3,51,4.995332227198145,0.7300126949671936,31.89663279623836,0.8593600247383524,1.6684953349212255,4.995332227198145,6.549854471302681,7.19431374935192,7.5255581653591905,7.848697091298261,8.17559079564616,8.258550220521624,8.348454597830312,8.446173368833133,8.483815779083553,8.479780265963788
loops,FernflowerJ2K,0,6.0,0.0,0,2,6,2,0.0057689982812296325,3.0,72.0,8,6,2,4.0,8,24.0,0,1,3,90,5.195855468620207,0.4034525667640606,36.652900608178754,0.35834176000052864,0.9871539320546046,5.195855468620207,6.208250524355559,6.7784608792141725,7.155058103086115,7.314110985068761,7.477000674320928,7.595594093053805,7.6856701873179665,7.779825498532015,7.878332654513197,7.98148907253539
loops,FernflowerChatGPT,0,6.0,0.0,0,2,2,2,0.0013333333333333333,1.0,8.0,4,2,2,0.4444444444444444,4,8.0,0,1,3,50,4.77748955894028,0.45264082822197643,27.426327725005834,0.5651430066025477,1.0244407640424433,4.77748955894028,5.831823126997812,6.374669710766923,6.7433446079006245,6.951945176429606,7.171597696889985,7.2707525330049965,7.3541183359102575,7.445070201067821,7.544644047395789,7.654073122995101
loops,CFRJ2K,0,4.0,0.0,0,2,6,2,0.0057689982812296325,3.0,72.0,8,6,2,4.0,8,24.0,0,0,3,90,5.078220123150236,0.4403833944886958,33.78287308566146,0.45953704235067483,1.0611073750945657,5.078220123150236,6.1628675102449595,6.758693200469906,7.2352547739196975,7.485442571738312,7.622358065699505,7.725375775287945,7.798579254485921,7.875202953273002,7.955480765326523,8.03966834711613
loops,CFRChatGPT,0,4.0,0.0,0,2,1,2,0.000593770903833207,0.5,2.377443751081734,3,1,2,0.13208020839342968,3,4.754887502163468,0,0,3,45,4.576008216751287,0.39400240079517923,23.8515020326696,0.6394034526166211,0.9903573774144729,4.576008216751287,5.420560254610131,5.794730245601793,6.0602252101287,6.293493234259004,6.523356084839657,6.691110574723973,6.799736289446857,6.906461916442675,7.0109891374265585,7.127566376972901
loops,JDGUIJ2K,0,4.0,0.0,0,2,2,2,0.0013333333333333333,1.0,8.0,4,2,2,0.4444444444444444,4,8.0,0,0,3,48,4.799919252442141,0.47668782252835235,27.856058879842013,0.6580911084017872,0.9945430130334044,4.799919252442141,5.826295031974819,6.218974162025482,6.5523532206531465,6.854669773124578,7.168272269152174,7.420959720644508,7.627044541880802,7.734718731287776,7.85301860775695,7.983539640810384
loops,JDGUIChatGPT,0,4.0,0.0,0,2,1,2,0.000593770903833207,0.5,2.377443751081734,3,1,2,0.13208020839342968,3,4.754887502163468,0,0,3,44,4.42994791911825,0.323570601064467,21.554959087896854,0.6427728595725127,0.811376653863161,4.42994791911825,5.2630548859966435,5.606049349255353,5.8332431505138045,6.023478777537394,6.206242911964524,6.319456076947376,6.415130449037439,6.507442015450756,6.595832101789991,6.6950832070433135
generic,BytecodeChatGPT,0,3.0,0.0,0,1,4,1,0.002027400665191133,1.5,15.0,5,3,1,0.8333333333333334,4,10.0,0,1,1,86,4.742655422598772,0.3632379247704015,26.772044690624686,0.4461091021601568,1.6549816192670157,4.742655422598772,6.397993753673637,7.138063516221914,7.490531345185508,7.771738210790082,8.030836571382986,8.155539613500897,8.21949396091066,8.274887536510843,8.333214527402314,8.379702135218512
generic,FernflowerChatGPT,0,5.0,0.0,0,1,4,1,0.002027400665191133,1.5,15.0,5,3,1,0.8333333333333334,4,10.0,0,2,1,74,4.597225942831389,0.24085554300845907,24.204878425342443,0.39532355845003225,1.518281822010598,4.597225942831389,6.110822601921476,6.683787508396046,7.083541074537416,7.285809558467907,7.511575487184544,7.646767961767473,7.702147758059982,7.766644860494063,7.83525108987002,7.9001325827176725
generic,CFRChatGPT,0,3.0,0.0,0,1,5,1,0.0022894284851066636,1.5,18.0,6,3,1,1.0,4,12.0,0,1,1,72,4.637086543019738,0.24318758633096163,24.882965759187094,0.39411840024303346,1.4496575704050163,4.637086543019738,6.083022902412583,6.56141131141366,6.890675875715887,7.157143818175828,7.3946442732117035,7.575740934272339,7.706789735701835,7.8233000003668165,7.95020855051979,8.075134121338134
generic,JDGUIChatGPT,0,3.0,0.0,0,1,3,1,0.0017471609294725976,1.5,12.0,4,3,1,0.6666666666666666,4,8.0,0,1,1,63,4.550713789060833,0.2350912172375934,23.436963959852314,0.43497104906011286,1.2843789558236671,4.550713789060833,5.828855373504611,6.165404004169046,6.400872759852929,6.59734176259209,6.789225438646536,6.914228042974785,6.976686694130095,7.0528270909695046,7.138302542933522,7.224074372698294
classWithMethodsAndFields,BytecodeChatGPT,0,3.0,0.0,0,1,1,2,0.000593770903833207,0.5,2.377443751081734,3,1,2,0.13208020839342968,3,4.754887502163468,0,1,1,93,4.830092436524518,0.29815122926374543,28.444788256727964,0.4286069229273649,1.161966343514162,4.830092436524518,5.999659103692219,6.481059218199968,6.772789849420569,6.952185966102909,7.130652988218711,7.1967166681252115,7.265672154813655,7.334014188578117,7.405478154037836,7.480277084880387
genericsInOutWhere,BytecodeChatGPT,0,5.0,0.0,0,1,13,1,0.005389518211950695,2.0,65.01398665684614,14,4,1,3.6118881476025635,5,32.50699332842307,0,2,1,207,5.206206918730355,0.27878232159503785,36.9168337840877,0.39821863470028124,1.6879318572766073,5.206206918730355,6.8979531839055275,7.550163339607906,7.921887202833019,8.180509240481472,8.371205412370875,8.50121844780798,8.59731971530665,8.690151827591633,8.766553513585722,8.84281427117193
genericsInOutWhere,FernflowerChatGPT,0,5.0,0.0,0,1,10,1,0.0034294254927005915,1.5,33.0,11,3,1,1.8333333333333333,4,22.0,0,2,1,205,5.4723828789399835,0.38509198932304767,44.396771972885084,0.4230615447116874,1.707772573088987,5.4723828789399835,7.1862680657538025,7.940759341553023,8.427154353835542,8.787889847280944,9.090656931164501,9.307142110768327,9.452123808802265,9.571775092920031,9.669476348237595,9.766583850125514
genericsInOutWhere,CFRChatGPT,0,5.0,0.0,0,1,11,1,0.004863162154971231,2.0,55.726274277296696,12,4,1,3.095904126516483,5,27.863137138648348,0,2,1,205,5.135164092632857,0.2291690037298017,35.142966987092365,0.38418309733852063,1.6610707272692389,5.135164092632857,6.799710444037772,7.4337146620244114,7.77020170671822,8.00570011378806,8.196351884546658,8.342841985370615,8.43991230790835,8.533731588410555,8.614176125927864,8.697622723588731
genericsInOutWhere,JDGUIChatGPT,0,5.0,0.0,0,1,13,1,0.005389518211950695,2.0,65.01398665684614,14,4,1,3.6118881476025635,5,32.50699332842307,0,2,1,215,5.129441475019378,0.22999367958422862,35.00384442798511,0.38471131023104255,1.6178855919493191,5.129441475019378,6.7505578201478675,7.384288042133099,7.719472909082695,7.966688883909223,8.167372600872651,8.310770977328925,8.394359069665269,8.469377576553022,8.536554939991571,8.601038797407874
dataClass,BytecodeChatGPT,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,31,5.529753723424543,1.5078256257068976,46.19784733781642,1.811776536673962,1.4234118065283174,5.529753723424543,7.040057449521743,7.473100713833582,7.804568852064256,8.184352498955297,8.430201149543057,8.510865041351222,8.604175373062006,8.713294167159487,8.842533273866566,8.99792928486188
dataClass,FernflowerChatGPT,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,31,5.479753723425543,1.4578256257078976,44.62417906175178,1.8025104612735676,1.4234118065283174,5.479753723425543,6.987425870575375,7.417545158279026,7.745745322653491,8.121852498956297,8.363534482877391,8.510865041351222,8.604175373062006,8.713294167159487,8.842533273866566,8.99792928486188
dataClass,FernflowerJ2K,0,29.0,6.6,5,6,20,18,0.03699323839930136,7.875,1169.1370107358493,38,7,8,64.95205615199163,15,148.46184263312372,0,4,14,545,5.513781080495864,0.1530601184330951,45.6891937885721,0.13626839525662487,2.0781853429162402,5.513781080495864,7.595212342487822,8.402483409186857,8.795399680978443,8.957804995130326,9.054247834412958,9.121401313729422,9.17469841080828,9.2149802823909,9.250433168746484,9.272481781998296
dataClass,CFRChatGPT,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,31,5.479753723425543,1.4578256257078976,44.62417906175178,1.8025104612735676,1.423411806528318,5.479753723425543,6.987425870575375,7.417545158279026,7.745745322653491,8.121852498956297,8.363534482877391,8.510865041351222,8.604175373062006,8.713294167159487,8.842533273866566,8.99792928486188
dataClass,CFRJ2K,0,29.0,7.0,5,6,24,18,0.04391166852027565,9.0,1512.0,42,8,8,84.0,16,168.0,0,4,11,549,5.488493286408125,0.13804565290775705,44.89532400942612,0.15600088698187048,2.0303470344507812,5.488493286408125,7.5217720167334905,8.334550918250773,8.753854176314519,8.94251994770683,9.055866167779001,9.126209514398115,9.182173969939479,9.218730042028042,9.2504331687642,9.275707588457765
dataClass,JDGUIChatGPT,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,31,5.479753723425543,1.4578256257078976,44.62417906175178,1.8025104612735676,1.4234118065283174,5.479753723425543,6.987425870575375,7.417545158279026,7.745745322653491,8.121852498956297,8.363534482877391,8.510865041351222,8.604175373062006,8.713294167159487,8.842533273866566,8.99792928486188
dataClass,JDGUIJ2K,0,15.0,6.333333333333333,3,4,11,12,0.022992637936441473,7.199999999999999,572.8818760463363,23,6,5,31.826770891463127,11,79.56692722865783,0,2,7,344,5.310991822563343,0.20007349276847183,39.69792851175991,0.30267000444004527,1.9333027768076014,5.310991822563343,7.247597638157064,8.054237902137835,8.473962521768003,8.687460078974853,8.826291275624797,8.92571453761687,9.001267600930879,9.060862816387191,9.112676212144269,9.15798957049006
abruptControlFlow,BytecodeChatGPT,1,12.0,4.0,2,4,6,5,0.006761255684837643,2.5,91.35302260940247,11,5,5,5.075167922744582,10,36.541209043760986,0,1,10,106,4.734211954359636,0.3597123419515063,26.6158171386312,0.5200404084133179,1.434327365964706,4.734211954359636,6.1835304352267615,6.8312152235102035,7.170672400249899,7.448209821634336,7.716141642751132,7.886708512404631,8.037486454815282,8.118867111114108,8.203295314987313,8.287373108227827
abruptControlFlow,FernflowerJ2K,1,12.0,4.0,2,4,11,5,0.012759518436584124,4.0,236.8281419610299,16,8,5,13.157118997834994,13,59.207035490257475,0,1,9,159,5.13321678969642,0.3078027078558125,35.09556414959335,0.17779620361947196,1.3996215082654517,5.13321678969642,6.547218686721715,7.287323577831574,7.651370284867537,7.889034372748017,8.08198572466369,8.257448144312926,8.418780176690245,8.549035117569467,8.682410389083554,8.807737427215953
abruptControlFlow,FernflowerChatGPT,1,10.0,4.0,2,4,5,5,0.005299864104346932,2.0,63.39850002884624,10,4,5,3.522138890491458,9,31.69925001442312,0,0,9,98,4.5104007691025805,0.2132119538066335,22.791133444195115,0.4370733095169117,1.0362431056160015,4.5104007691025805,5.5592857542573855,6.04065893422965,6.3137222503245045,6.5301053570508385,6.7260430144445404,6.895587922198187,7.02709461369761,7.067194764001183,7.108996448336139,7.153211191553777
abruptControlFlow,CFRJ2K,2,10.0,4.0,2,4,11,5,0.012759518436584124,4.0,236.8281419610299,16,8,5,13.157118997834994,13,59.207035490257475,0,0,9,154,4.929230384661439,0.2634090938656944,30.46815815821262,0.2419542064831706,1.2743381327220586,4.929230384661439,6.216025869071648,6.847748624772805,7.282083129685897,7.569475141224145,7.762983664516474,7.919315326973334,8.060374853807224,8.202583137418346,8.34836120951103,8.463778838615772
abruptControlFlow,CFRChatGPT,2,10.0,4.0,2,4,7,5,0.00831285578253799,3.0,124.53953827094271,12,6,5,6.9188632372745955,11,41.51317942364757,0,0,9,120,4.812189317510347,0.2234715992544556,28.093983911814426,0.32677757949096553,1.1965309999488398,4.812189317510347,6.032075003885853,6.544893065128599,6.904532454334496,7.141762921255314,7.374062366624228,7.556622790278603,7.691603222234696,7.775158215101631,7.86148630722612,7.951211748131322
abruptControlFlow,JDGUIJ2K,1,10.0,4.0,2,4,5,5,0.005299864104346932,2.0,63.39850002884624,10,4,5,3.522138890491458,9,31.69925001442312,0,0,9,104,4.584264299124993,0.2155886434165679,23.988387854884785,0.400051700340081,1.0541954267285807,4.584264299124993,5.6518754999529035,6.12901854750149,6.423880515918793,6.627288923880863,6.811214202777135,6.970177054041457,7.093440453367539,7.13164497634611,7.171354450608784,7.213215572482202
abruptControlFlow,JDGUIChatGPT,1,10.0,4.0,2,4,4,5,0.0039311120913133445,1.5,40.5,9,3,5,2.25,8,27.0,0,0,9,98,4.545297272304819,0.24810845700887235,23.349136182494814,0.47354941594979116,1.059034969319634,4.545297272304819,5.617575785011606,6.12316331806404,6.415557069583593,6.651973536659196,6.868686530711436,7.059790750091905,7.213685957511529,7.27705260475182,7.343051445901002,7.41245098498655
propertyDelegation,BytecodeChatGPT,0,6.0,0.0,0,1,4,3,0.002138831719813076,1.0,16.253496664211536,7,2,3,0.9029720369006409,5,16.253496664211536,0,1,1,119,5.501221729700536,0.6139242622222343,45.293173763061354,0.8039653230375844,1.652683901116159,5.501221729700536,7.163151360149556,7.557652725733663,7.783285895129008,7.96200924964083,8.105570196018148,8.177886037309465,8.235976259303817,8.28921853740535,8.34428785327184,8.40127719601928
propertyDelegation,FernflowerChatGPT,0,6.0,0.0,0,1,4,3,0.002138831719813076,1.0,16.253496664211536,7,2,3,0.9029720369006409,5,16.253496664211536,0,1,1,119,5.9184013846552475,0.740503073905555,60.48063512344563,0.7694656938488684,1.5809531815226276,5.9184013846552475,7.514017328204492,8.004070009967265,8.402668379511208,8.73210185207254,9.02625149144612,9.169762385545516,9.200587644948657,9.22594009217747,9.252147096793701,9.279250092737582
propertyDelegation,CFRChatGPT,0,6.0,0.0,0,1,4,3,0.002138831719813076,1.0,16.253496664211536,7,2,3,0.9029720369006409,5,16.253496664211536,0,1,1,111,5.438767153394393,0.5547971805132815,43.37425741899755,0.7930171003711383,1.510648575987381,5.438767153394393,6.958531765324056,7.293099233942017,7.507039339926287,7.6766881534340525,7.8008527019337865,7.874288580967382,7.9044840790431,7.938848462884865,7.974519676277082,8.011570418365944
propertyDelegation,JDGUIChatGPT,0,6.0,0.0,0,1,4,3,0.002138831719813076,1.0,16.253496664211536,7,2,3,0.9029720369006409,5,16.253496664211536,0,1,1,111,5.627752579974551,0.7437826070934405,49.444994708216605,0.8898272893232019,1.6514536074555748,5.627752579974551,7.291321992043758,7.673501854897806,7.952447946480139,8.175435028464225,8.327882151140795,8.430575865529779,8.491055789675151,8.553751811206372,8.618784903658606,8.686285001809743
sequenceProcessing,BytecodeChatGPT,0,3.0,0.0,0,1,4,7,0.006457313583410306,2.3333333333333335,85.26282110210897,11,4,6,4.736823394561609,10,36.541209043760986,0,1,1,94,5.1519919127136085,0.5359254504887425,35.55528000489085,0.8739302334119087,1.3621276307394814,5.1519919127136085,6.5307161576214545,6.880627778600063,7.041374766601334,7.182650965395789,7.303983495203875,7.368416002834138,7.402112974296641,7.43747509815966,7.474621538446783,7.513683085775876
sequenceProcessing,FernflowerJ2K,0,5.0,0.0,0,1,12,7,0.014506409214276327,4.083333333333334,287.0924481324464,19,7,6,15.949580451802579,13,70.30835464468075,0,2,1,220,5.54752840435505,0.37454538476865573,46.77054725041834,0.3524420147630833,1.8418629021232864,5.54752840435505,7.399677631293067,7.9684749694307495,8.330676108265637,8.581932651616233,8.767689508591149,8.9152404692441,9.002588607249422,9.073960173808349,9.146630204463628,9.206482106785666
sequenceProcessing,FernflowerChatGPT,0,3.0,0.0,0,1,4,7,0.006457313583410306,2.3333333333333335,85.26282110210897,11,4,6,4.736823394561609,10,36.541209043760986,0,1,1,94,5.132384069577354,0.5163176073524876,35.07531291914294,0.8669580046560744,1.3621276307394814,5.132384069577354,6.510716157622454,6.860219615335757,7.020541433269001,7.1613743696521075,7.282244364770093,7.368416002834138,7.402112974296641,7.43747509815966,7.474621538446783,7.513683085775876
sequenceProcessing,CFRJ2K,0,3.0,0.0,0,1,8,5,0.006312871783006906,2.0,82.41805003750011,13,4,5,4.578780557638895,9,41.209025018750054,0,1,1,100,5.72669749259447,0.8232821956202417,52.955091327115454,0.9512076499790681,1.4099712679913907,5.72669749259447,7.160587678110318,7.685851301335248,8.075399474140049,8.307121827148125,8.496066229269255,8.639250190774712,8.741578430485289,8.848001529659781,8.958765366922352,9.041789719817682
sequenceProcessing,CFRChatGPT,0,3.0,0.0,0,1,4,7,0.006457313583410306,2.3333333333333335,85.26282110210897,11,4,6,4.736823394561609,10,36.541209043760986,0,1,1,94,5.132384069577354,0.5163176073524876,35.07531291914294,0.8669580046560744,1.3621276307394814,5.132384069577354,6.510716157622454,6.860219615335757,7.020541433269001,7.1613743696521075,7.282244364770093,7.368416002834138,7.402112974296641,7.43747509815966,7.474621538446783,7.513683085775876
sequenceProcessing,JDGUIJ2K,0,10.0,0.0,0,1,30,28,0.06154116276021191,10.181818181818182,2508.5942843026846,58,8,11,139.36634912792692,19,246.37979577972794,0,2,1,394,5.868765945527633,0.40524718763183337,58.43520704279318,0.35343942001274264,2.0385748176663063,5.868765945527633,7.913612139857982,8.488948687123415,8.720828120760054,8.890376795923665,9.011372897920149,9.094906662992802,9.160106917429825,9.216825477240283,9.269512399960256,9.297080301593924
sequenceProcessing,JDGUIChatGPT,0,5.0,0.0,0,1,5,7,0.006842963937699977,2.3333333333333335,93.01398665684616,12,4,6,5.16744370315812,10,39.86313713864835,0,2,1,109,5.205288032315227,0.5259283445243522,36.893328070540655,0.8308925896979797,1.590778464925427,5.205288032315227,6.8109955964477775,7.284568342178566,7.536398793266417,7.73853858780982,7.925943056371217,8.086396898143896,8.186074834135185,8.289743696111223,8.377643126688413,8.469216005291663
ifElseOperator,BytecodeChatGPT,0,6.0,3.0,1,2,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,3,46,4.729843164862974,0.4756475135162984,26.53534065680888,0.6633740655015269,1.0396855036607984,4.729843164862974,5.633451360216762,6.017648480738967,6.357632966229848,6.611466204087677,6.881064467142405,7.042099078476477,7.146105351585736,7.260412524823772,7.370471168929315,7.418080342281823
ifElseOperator,FernflowerJ2K,0,5.0,0.0,0,1,5,1,0.003063600184050184,2.0,27.863137138648348,6,4,1,1.5479520632582415,5,13.931568569324174,0,2,1,80,5.2209957237196525,0.5231018181514939,37.29720778779929,0.5196811573330176,1.2441676097713896,5.2209957237196525,6.491035722750659,7.158712630793306,7.563709165171492,7.760811877603748,7.940406818232295,8.026606611633845,8.077693361626153,8.13160703042834,8.146862188828505,8.163162152561904
ifElseOperator,FernflowerChatGPT,0,6.0,3.0,1,2,2,4,0.0020730784816858556,1.0,15.509775004326936,6,2,4,0.861654166907052,6,15.509775004326936,0,1,3,60,4.814487885035546,0.4566500589877761,28.138780204323982,0.6195028490207436,0.983128539441476,4.814487885035546,5.820553773894281,6.299097213992592,6.648935576822187,6.897059827583826,7.156647897082029,7.335039663268076,7.47276440419718,7.620270303952314,7.716572151121992,7.761611701990249
ifElseOperator,CFRJ2K,0,3.0,0.0,0,1,5,2,0.004471319041702271,2.5,49.12871113600807,7,5,2,2.7293728408893374,7,19.651484454403228,0,1,1,77,5.289656057289986,0.5592399047517245,39.11516260551361,0.5448226343267991,0.9112727446357036,5.289656057289986,6.2297291369834715,6.791327910424258,7.12797097430369,7.299877739898495,7.477142175449972,7.61563972138174,7.719929350874372,7.830075227682916,7.9213749555112205,7.9987518518034175
ifElseOperator,CFRChatGPT,0,6.0,3.0,1,2,2,4,0.0020730784816858556,1.0,15.509775004326936,6,2,4,0.861654166907052,6,15.509775004326936,0,1,3,59,4.6309440827874475,0.33629060812693745,24.777248534828836,0.5407316370145688,0.9659332834035405,4.6309440827874475,5.615346309844779,6.055436751738112,6.360591853737535,6.558061963868585,6.764098089231134,6.882661659170273,6.955030248181942,7.032861482949535,7.126505682643656,7.189210579960174
ifElseOperator,JDGUIJ2K,0,3.0,0.0,0,1,1,2,0.000593770903833207,0.5,2.377443751081734,3,1,2,0.13208020839342968,3,4.754887502163468,0,1,1,41,4.858075915977658,0.5422515812560557,29.00190809223872,0.7025586257308563,0.7973406973727417,4.858075915977658,5.692043308256408,6.009549955082422,6.340933287860367,6.610335205463768,6.899238819535181,7.123722913537759,7.2580675935197405,7.407803054257125,7.522300988992499,7.609257863027948
ifElseOperator,JDGUIChatGPT,0,3.0,0.0,0,1,1,2,0.000593770903833207,0.5,2.377443751081734,3,1,2,0.13208020839342968,3,4.754887502163468,0,1,1,35,4.763256352343945,0.5765520051583003,27.157077964477587,0.778550619226537,0.8818323778385011,4.763256352343945,5.46664750699018,5.837230610244691,6.1557257565914325,6.475649786996567,6.8256108801614035,7.029562602600436,7.155600972001072,7.300244523446676,7.488023048936614,7.685884361080645
lazyInitialization,BytecodeChatGPT,0,5.0,0.0,0,1,1,1,0.0003333333333333333,0.5,1.0,2,1,1,0.05555555555555555,2,2.0,0,1,1,82,4.867882540186849,0.5225316014516663,29.199718184955213,0.740034336656233,1.3137760587686078,4.867882540186849,6.199243625329151,6.705637633985819,6.999768096405639,7.241052616010139,7.474508912571272,7.628493061222405,7.79093614261098,7.897712863844526,8.004253348378453,8.119948037733721
lazyInitialization,FernflowerChatGPT,0,9.0,0.0,0,1,3,2,0.0008346762933311173,0.5,3.96240625180289,5,1,2,0.22013368065571612,3,7.92481250360578,0,3,1,133,5.388817583564246,0.5398705805581185,41.89823553058164,0.5300796941086954,1.7149441952444222,5.388817583564246,7.120285322783431,7.797760170993823,8.194220896702406,8.437112082730827,8.675746428784604,8.851169748757625,8.936314039945604,8.989888275484867,9.02733403397786,9.065988779469867
lazyInitialization,CFRChatGPT,0,5.0,0.0,0,1,1,2,0.000593770903833207,0.5,2.377443751081734,3,1,2,0.13208020839342968,3,4.754887502163468,0,1,1,89,4.88778718858257,0.588383833934548,29.605374297175914,0.8102741610655338,1.4648364913654948,4.88778718858257,6.3693269996125155,6.964173350202969,7.290742503233117,7.585430207953251,7.865509681048364,8.112863624452986,8.333086157844757,8.513141613854769,8.658646121740228,8.803451152824339
lazyInitialization,JDGUIChatGPT,0,5.0,0.0,0,1,1,2,0.000593770903833207,0.5,2.377443751081734,3,1,2,0.13208020839342968,3,4.754887502163468,0,1,1,89,4.674069409312108,0.37466605466408565,25.52907587036871,0.6631334783746906,1.276862799741334,4.674069409312108,5.96298949004064,6.480575244245676,6.7661097108938195,6.980994546129165,7.191398691685232,7.355555645249722,7.488421339309217,7.576640118072336,7.655192413510976,7.740643423347368
lazyInitialization,JDGUIJ2K,0,9.0,0.0,0,1,9,2,0.004929429926574472,2.0,56.86917501586544,11,4,2,3.159398611992524,6,28.43458750793272,0,2,1,206,5.021383791558934,0.26616097823275203,32.477840227651704,0.39738807803085285,1.5038347891077075,5.021383791558934,6.532946740938042,7.13407132432893,7.453617838253756,7.654202953670582,7.823015723361599,7.96643980026936,8.10549265878656,8.239357518030744,8.33260817508187,8.414881165049996
builder,BytecodeChatGPT,0,5.0,0.0,0,1,9,3,0.005519305767765066,2.0,67.3765181293825,12,4,3,3.743139896076806,7,33.68825906469125,0,2,1,141,4.979388938898516,0.3197165617330558,31.546082204049377,0.46622092764788575,1.6176989276719986,4.979388938898516,6.601337638378155,7.144084021892005,7.517008403340067,7.79682827612411,8.022566035870758,8.097066354311306,8.162070985644688,8.214328064727058,8.268192258338908,8.323736698140708
builder,FernflowerChatGPT,0,5.0,0.0,0,1,14,3,0.008444077328351195,2.5,127.5,17,5,3,7.083333333333333,8,51.0,0,2,1,179,5.119877460505233,0.3614005553892115,34.77256196682234,0.4560477661483627,1.7013131790124647,5.119877460505233,6.825493766537925,7.518444448528474,7.9743438121905506,8.322022026600392,8.616299624826395,8.77595385323797,8.873502035698229,8.928498802506176,8.984752379376534,9.03106923460391
builder,FernflowerJ2K,0,6.0,0.0,0,1,18,5,0.01105564606693589,2.5,191.0108654560233,23,5,5,10.611714747556851,10,76.40434618240933,0,2,1,277,5.489075485910727,0.2764477167133831,44.91344517105583,0.18574277001880687,1.9084102313968834,5.489075485910727,7.402865591381402,8.061079532938303,8.484392001710429,8.757605059399003,8.974229359541487,9.094731164786884,9.193815911639806,9.275891634671327,9.33843058287337,9.394914663806144
builder,CFRChatGPT,0,5.0,0.0,0,1,10,3,0.005821825607296016,2.0,72.99122797349771,13,4,3,4.055068220749873,7,36.49561398674886,0,2,1,145,4.8704170529451405,0.2882084212608269,29.25106105486711,0.4832762170671226,1.6812627045689559,4.8704170529451405,6.5543615604795695,7.079025502478579,7.439613775160131,7.710780841921516,7.920067232621274,8.032695604446056,8.137169750381434,8.230388206788463,8.326354426623586,8.42518971323621
